Date,Buyer,Seller,Price,Volume,TradeType
14.02.20 16:27:39,,,175.25,139,NT
14.02.20 16:25:10,,,175.25,239,UT
14.02.20 16:25:10,,,175.25,77,UT
14.02.20 16:25:10,,,175.25,870,UT
14.02.20 16:25:10,,,175.25,"2,779",UT
14.02.20 16:25:10,,,175.25,"7,517",UT
14.02.20 16:25:10,,,175.25,"2,088",UT
14.02.20 16:25:10,,,175.25,"1,618",UT
14.02.20 16:25:10,,,175.25,130,UT
14.02.20 16:25:10,,,175.25,"3,325",UT
14.02.20 16:25:10,,,175.25,170,UT
14.02.20 16:25:10,,,175.25,"5,808",UT
14.02.20 16:25:10,,,175.25,"1,258",UT
14.02.20 16:25:10,,,175.25,269,UT
14.02.20 16:25:10,,,175.25,858,UT
14.02.20 16:25:10,,,175.25,"4,350",UT
14.02.20 16:25:10,,,175.25,417,UT
14.02.20 16:25:10,,,175.25,"2,537",UT
14.02.20 16:25:10,,,175.25,"5,987",UT
14.02.20 16:25:10,,,175.25,"1,887",UT
14.02.20 16:25:10,,,175.25,"2,785",UT
14.02.20 16:25:10,,,175.25,"2,290",UT
14.02.20 16:25:10,,,175.25,"1,205",UT
14.02.20 16:25:10,,,175.25,"15,236",UT
14.02.20 16:25:10,,,175.25,"2,555",UT
14.02.20 16:25:10,,,175.25,"7,528",UT
14.02.20 16:25:10,,,175.25,"2,091",UT
14.02.20 16:25:10,,,175.25,637,UT
14.02.20 16:25:10,,,175.25,"2,537",UT
14.02.20 16:25:10,,,175.25,"6,286",UT
14.02.20 16:25:10,,,175.25,"9,503",UT
14.02.20 16:25:10,,,175.25,263,UT
14.02.20 16:25:10,,,175.25,414,UT
14.02.20 16:25:10,,,175.25,"1,938",UT
14.02.20 16:25:10,,,175.25,117,UT
14.02.20 16:25:10,,,175.25,"1,591",UT
14.02.20 16:25:10,,,175.25,"4,422",UT
14.02.20 16:25:10,,,175.25,"2,367",UT
14.02.20 16:25:10,,,175.25,"1,620",UT
14.02.20 16:25:10,,,175.25,"3,762",UT
14.02.20 16:25:10,,,175.25,"9,735",UT
14.02.20 16:25:10,,,175.25,"1,065",UT
14.02.20 16:25:10,,,175.25,"1,924",UT
14.02.20 16:25:10,,,175.25,"1,359",UT
14.02.20 16:25:10,,,175.25,"5,661",UT
14.02.20 16:25:10,,,175.25,171,UT
14.02.20 16:25:10,,,175.25,"14,687",UT
14.02.20 16:25:10,,,175.25,"11,154",UT
14.02.20 16:25:10,,,175.25,"3,053",UT
14.02.20 16:25:10,,,175.25,"6,282",UT
14.02.20 16:25:10,,,175.25,"6,611",UT
14.02.20 16:25:10,,,175.25,462,UT
14.02.20 16:25:10,,,175.25,"1,232",UT
14.02.20 16:25:10,,,175.25,307,UT
14.02.20 16:25:10,,,175.25,"1,111",UT
14.02.20 16:25:10,,,175.25,"1,883",UT
14.02.20 16:25:10,,,175.25,"1,000",UT
14.02.20 16:25:10,,,175.25,45,UT
14.02.20 16:25:10,,,175.25,14,UT
14.02.20 16:25:10,,,175.25,"1,117",UT
14.02.20 16:25:10,,,175.25,"10,142",UT
14.02.20 16:25:10,,,175.25,"10,765",UT
14.02.20 16:25:10,,,175.25,130,UT
14.02.20 16:25:10,,,175.25,647,UT
14.02.20 16:25:10,,,175.25,78,UT
14.02.20 16:25:10,,,175.25,480,UT
14.02.20 16:25:10,,,175.25,"4,639",UT
14.02.20 16:25:10,,,175.25,2,UT
14.02.20 16:25:10,,,175.25,"1,106",UT
14.02.20 16:25:10,,,175.25,"19,976",UT
14.02.20 16:25:10,,,175.25,"1,202",UT
14.02.20 16:25:10,,,175.25,"4,999",UT
14.02.20 16:25:10,,,175.25,546,UT
14.02.20 16:25:10,,,175.25,"4,452",UT
14.02.20 16:25:10,,,175.25,639,UT
14.02.20 16:25:10,,,175.25,110,UT
14.02.20 16:25:10,,,175.25,"4,249",UT
14.02.20 16:25:10,,,175.25,"1,287",UT
14.02.20 16:25:10,,,175.25,302,UT
14.02.20 16:25:10,,,175.25,"3,409",UT
14.02.20 16:25:10,,,175.25,"4,998",UT
14.02.20 16:25:10,,,175.25,"4,998",UT
14.02.20 16:25:10,,,175.25,"4,998",UT
14.02.20 16:25:10,,,175.25,"4,998",UT
14.02.20 16:25:10,,,175.25,"4,285",UT
14.02.20 16:25:10,,,175.25,283,UT
14.02.20 16:25:10,,,175.25,430,UT
14.02.20 16:25:10,,,175.25,"4,998",UT
14.02.20 16:25:10,,,175.25,"3,653",UT
14.02.20 16:25:10,,,175.25,258,UT
14.02.20 16:25:10,,,175.25,"7,623",UT
14.02.20 16:25:10,,,175.25,12,UT
14.02.20 16:25:10,,,175.25,"1,093",UT
14.02.20 16:25:10,,,175.25,"23,761",UT
14.02.20 16:25:10,,,175.25,"5,199",UT
14.02.20 16:25:10,,,175.25,154,UT
14.02.20 16:25:10,,,175.25,328,UT
14.02.20 16:25:10,,,175.25,"5,828",UT
14.02.20 16:25:10,,,175.25,63,UT
14.02.20 16:25:10,,,175.25,715,UT
14.02.20 16:25:10,,,175.25,"1,045",UT
14.02.20 16:25:10,,,175.25,"1,088",UT
14.02.20 16:25:10,,,175.25,363,UT
14.02.20 16:25:10,,,175.25,65,UT
14.02.20 16:25:10,,,175.25,"1,252",UT
14.02.20 16:25:10,,,175.25,97,UT
14.02.20 16:25:10,,,175.25,481,UT
14.02.20 16:25:10,,,175.25,521,UT
14.02.20 16:25:10,,,175.25,"1,350",UT
14.02.20 16:25:10,,,175.25,77,UT
14.02.20 16:25:10,,,175.25,"2,058",UT
14.02.20 16:25:10,,,175.25,"1,015",UT
14.02.20 16:25:10,,,175.25,"34,036",UT
14.02.20 16:25:10,,,175.25,315,UT
14.02.20 16:25:10,,,175.25,"3,477",UT
14.02.20 16:25:10,,,175.25,"7,430",UT
14.02.20 16:25:10,,,175.25,"1,493",UT
14.02.20 16:25:10,,,175.25,"7,204",UT
14.02.20 16:25:10,,,175.25,169,UT
14.02.20 16:25:10,,,175.25,"2,555",UT
14.02.20 16:25:10,,,175.25,"1,508",UT
14.02.20 16:25:10,,,175.25,208,UT
14.02.20 16:25:10,,,175.25,3,UT
14.02.20 16:25:10,,,175.25,220,UT
14.02.20 16:25:10,,,175.25,"2,917",UT
14.02.20 16:25:10,,,175.25,304,UT
14.02.20 16:25:10,,,175.25,107,UT
14.02.20 16:25:10,,,175.25,115,UT
14.02.20 16:25:10,,,175.25,229,UT
14.02.20 16:25:10,,,175.25,457,UT
14.02.20 16:25:10,,,175.25,914,UT
14.02.20 16:25:10,,,175.25,"1,827",UT
14.02.20 16:25:10,,,175.25,"3,653",UT
14.02.20 16:25:10,,,175.25,"3,789",UT
14.02.20 16:25:10,,,175.25,"10,820",UT
14.02.20 16:25:10,,,175.25,"7,305",UT
14.02.20 16:25:10,,,175.25,"6,060",UT
14.02.20 16:25:10,,,175.25,"1,480",UT
14.02.20 16:25:10,,,175.25,431,UT
14.02.20 16:25:10,,,175.25,"5,308",UT
14.02.20 16:25:10,,,175.25,"3,749",UT
14.02.20 16:25:10,,,175.25,"11,797",UT
14.02.20 16:25:10,,,175.25,392,UT
14.02.20 16:25:10,,,175.25,687,UT
14.02.20 16:25:10,,,175.25,648,UT
14.02.20 16:25:10,,,175.25,"3,676",UT
14.02.20 16:25:10,,,175.25,78,UT
14.02.20 16:25:10,,,175.25,"3,023",UT
14.02.20 16:25:10,,,175.25,"1,881",UT
14.02.20 16:25:10,,,175.25,162,UT
14.02.20 16:25:10,,,175.25,5,UT
14.02.20 16:25:10,,,175.25,319,UT
14.02.20 16:25:10,,,175.25,"2,375",UT
14.02.20 16:25:10,,,175.25,"2,330",UT
14.02.20 16:25:10,,,175.25,"17,000",UT
14.02.20 16:25:10,,,175.25,"12,261",UT
14.02.20 16:25:10,,,175.25,"1,331",UT
14.02.20 16:25:10,,,175.25,207,UT
14.02.20 16:25:10,,,175.25,248,UT
14.02.20 16:25:10,,,175.25,"1,818",UT
14.02.20 16:25:10,,,175.25,"11,251",UT
14.02.20 16:25:10,,,175.25,"4,223",UT
14.02.20 16:25:10,,,175.25,"1,696",UT
14.02.20 16:25:10,,,175.25,"3,944",UT
14.02.20 16:25:10,,,175.25,209,UT
14.02.20 16:25:10,,,175.25,741,UT
14.02.20 16:25:10,,,175.25,326,UT
14.02.20 16:25:10,,,175.25,294,UT
14.02.20 16:25:10,,,175.25,530,UT
14.02.20 16:25:10,,,175.25,"14,126",UT
14.02.20 16:25:10,,,175.25,"1,059",UT
14.02.20 16:25:10,,,175.25,"6,642",UT
14.02.20 16:25:10,,,175.25,"12,232",UT
14.02.20 16:25:10,,,175.25,"1,769",UT
14.02.20 16:25:10,,,175.25,"1,091",UT
14.02.20 16:25:10,,,175.25,"2,388",UT
14.02.20 16:25:10,,,175.25,59,UT
14.02.20 16:25:10,,,175.25,194,UT
14.02.20 16:25:10,,,175.25,216,UT
14.02.20 16:25:10,,,175.25,408,UT
14.02.20 16:25:10,,,175.25,414,UT
14.02.20 16:25:10,,,175.25,"1,815",UT
14.02.20 16:25:10,,,175.25,"5,092",UT
14.02.20 16:25:10,,,175.25,"1,908",UT
14.02.20 16:25:10,,,175.25,"1,667",UT
14.02.20 16:25:10,,,175.25,531,UT
14.02.20 16:25:10,,,175.25,198,UT
14.02.20 16:25:10,,,175.25,130,UT
14.02.20 16:25:10,,,175.25,361,UT
14.02.20 16:25:10,,,175.25,"2,652",UT
14.02.20 16:25:10,,,175.25,"6,192",UT
14.02.20 16:25:10,,,175.25,439,UT
14.02.20 16:25:10,,,175.25,229,UT
14.02.20 16:25:10,,,175.25,19,UT
14.02.20 16:25:10,,,175.25,"2,803",UT
14.02.20 16:25:10,,,175.25,"12,197",UT
14.02.20 16:19:50,,,175.10,279,AT
14.02.20 16:19:49,,,175.15,179,AT
14.02.20 16:19:49,,,175.15,"1,084",AT
14.02.20 16:19:49,,,175.15,176,AT
14.02.20 16:19:49,,,175.15,25,AT
14.02.20 16:19:49,,,175.15,224,AT
14.02.20 16:19:49,,,175.15,522,AT
14.02.20 16:19:49,,,175.10,287,AT
14.02.20 16:19:49,,,175.10,240,AT
14.02.20 16:19:49,,,175.10,253,AT
14.02.20 16:19:49,,,175.10,36,AT
14.02.20 16:19:49,,,175.05,5,AT
14.02.20 16:19:45,,,175.05,144,AT
14.02.20 16:19:37,,,175.05,95,AT
14.02.20 16:19:35,,,175.05,50,AT
14.02.20 16:19:34,,,175.05,269,AT
14.02.20 16:19:21,,,175.00,50,AT
14.02.20 16:19:21,,,175.00,242,AT
14.02.20 16:19:21,,,175.00,44,AT
14.02.20 16:19:20,,,174.95,71,AT
14.02.20 16:19:20,,,174.95,75,AT
14.02.20 16:19:20,,,174.95,246,AT
14.02.20 16:19:20,,,174.95,261,AT
14.02.20 16:19:20,,,174.95,154,AT
14.02.20 16:19:20,,,174.95,150,AT
14.02.20 16:19:20,,,174.95,300,AT
14.02.20 16:18:05,,,174.90,673,AT
14.02.20 16:18:05,,,174.90,538,AT
14.02.20 16:18:05,,,174.90,161,AT
14.02.20 16:18:05,,,174.90,161,AT
14.02.20 16:18:05,,,174.90,33,AT
14.02.20 16:18:05,,,174.90,348,AT
14.02.20 16:18:05,,,174.90,556,AT
14.02.20 16:18:05,,,174.90,172,AT
14.02.20 16:18:05,,,174.90,265,AT
14.02.20 16:18:05,,,174.90,288,AT
14.02.20 16:17:11,,,174.85,8,AT
14.02.20 16:17:11,,,174.85,49,AT
14.02.20 16:17:07,,,174.85,226,AT
14.02.20 16:16:32,,,174.90,99,AT
14.02.20 16:16:32,,,174.90,136,AT
14.02.20 16:16:32,,,174.90,661,AT
14.02.20 16:16:32,,,174.90,2,AT
14.02.20 16:16:32,,,174.90,221,AT
14.02.20 16:16:31,,,174.90,"1,072",AT
14.02.20 16:16:31,,,174.90,82,AT
14.02.20 16:16:06,,,174.90,46,AT
14.02.20 16:16:06,,,174.90,494,AT
14.02.20 16:14:57,,,174.90,105,AT
14.02.20 16:14:57,,,174.90,42,AT
14.02.20 16:14:47,,,174.85,100,AT
14.02.20 16:14:29,,,174.85,206,AT
14.02.20 16:14:29,,,174.85,252,AT
14.02.20 16:14:28,,,174.85,155,AT
14.02.20 16:14:28,,,174.85,176,AT
14.02.20 16:14:28,,,174.85,431,AT
14.02.20 16:14:09,,,174.80,216,AT
14.02.20 16:14:09,,,174.80,600,AT
14.02.20 16:14:09,,,174.80,137,AT
14.02.20 16:14:09,,,174.80,36,AT
14.02.20 16:14:09,,,174.80,212,AT
14.02.20 16:14:09,,,174.80,288,AT
14.02.20 16:14:09,,,174.80,"1,247",AT
14.02.20 16:14:09,,,174.80,159,AT
14.02.20 16:14:09,,,174.80,221,AT
14.02.20 16:13:30,,,174.80,79,AT
14.02.20 16:13:30,,,174.80,148,AT
14.02.20 16:13:30,,,174.80,609,AT
14.02.20 16:13:30,,,174.80,179,AT
14.02.20 16:13:30,,,174.80,158,AT
14.02.20 16:13:30,,,174.80,300,AT
14.02.20 16:13:30,,,174.80,82,AT
14.02.20 16:13:30,,,174.80,313,AT
14.02.20 16:13:30,,,174.80,130,AT
14.02.20 16:13:30,,,174.80,349,AT
14.02.20 16:13:30,,,174.80,138,AT
14.02.20 16:13:30,,,174.80,140,AT
14.02.20 16:13:30,,,174.80,"1,041",AT
14.02.20 16:13:30,,,174.80,365,AT
14.02.20 16:13:30,,,174.80,580,AT
14.02.20 16:13:30,,,174.80,265,AT
14.02.20 16:12:42,,,174.80,234,AT
14.02.20 16:12:42,,,174.80,785,AT
14.02.20 16:12:42,,,174.80,785,AT
14.02.20 16:12:42,,,174.80,785,AT
14.02.20 16:12:42,,,174.80,444,AT
14.02.20 16:12:42,,,174.80,785,AT
14.02.20 16:12:42,,,174.80,162,AT
14.02.20 16:12:09,,,174.85,162,AT
14.02.20 16:12:09,,,174.85,324,AT
14.02.20 16:12:09,,,174.85,198,AT
14.02.20 16:12:09,,,174.85,154,AT
14.02.20 16:12:09,,,174.90,132,AT
14.02.20 16:12:09,,,174.90,330,AT
14.02.20 16:12:09,,,174.90,1,AT
14.02.20 16:11:31,,,174.90,123,AT
14.02.20 16:11:31,,,174.90,354,AT
14.02.20 16:11:22,,,174.90,63,AT
14.02.20 16:10:33,,,174.90,452,AT
14.02.20 16:10:33,,,174.90,107,AT
14.02.20 16:10:33,,,174.90,104,AT
14.02.20 16:10:32,,,174.95,5,AT
14.02.20 16:10:19,,,174.90,91,AT
14.02.20 16:09:46,,,174.90,114,AT
14.02.20 16:09:32,,,174.95,6,AT
14.02.20 16:09:32,,,174.95,298,AT
14.02.20 16:08:23,,,174.95,148,AT
14.02.20 16:08:23,,,174.95,366,AT
14.02.20 16:08:23,,,174.95,191,AT
14.02.20 16:07:59,,,174.90,150,AT
14.02.20 16:07:16,,,174.85,152,AT
14.02.20 16:07:16,,,174.85,130,AT
14.02.20 16:06:52,,,174.85,178,AT
14.02.20 16:06:52,,,174.85,505,AT
14.02.20 16:06:52,,,174.85,123,AT
14.02.20 16:06:52,,,174.85,148,AT
14.02.20 16:06:52,,,174.85,93,AT
14.02.20 16:06:52,,,174.85,533,AT
14.02.20 16:06:52,,,174.85,534,AT
14.02.20 16:06:45,,,174.85,25,AT
14.02.20 16:06:16,,,174.80,533,AT
14.02.20 16:06:16,,,174.80,428,AT
14.02.20 16:06:16,,,174.80,116,AT
14.02.20 16:06:16,,,174.80,77,AT
14.02.20 16:04:59,,,174.80,13,AT
14.02.20 16:04:52,,,174.80,121,AT
14.02.20 16:04:52,,,174.80,45,AT
14.02.20 16:04:52,,,174.80,257,AT
14.02.20 16:04:52,,,174.80,609,AT
14.02.20 16:04:52,,,174.80,58,AT
14.02.20 16:04:52,,,174.80,250,AT
14.02.20 16:04:52,,,174.80,359,AT
14.02.20 16:04:52,,,174.80,237,AT
14.02.20 16:04:52,,,174.80,260,AT
14.02.20 16:04:52,,,174.80,685,AT
14.02.20 16:04:52,,,174.80,500,AT
14.02.20 16:04:52,,,174.80,524,AT
14.02.20 16:04:52,,,174.80,98,AT
14.02.20 16:04:52,,,174.80,397,AT
14.02.20 16:04:45,,,174.80,212,AT
14.02.20 16:04:45,,,174.80,221,AT
14.02.20 16:03:27,,,174.80,201,AT
14.02.20 16:03:26,,,174.80,78,AT
14.02.20 16:03:26,,,174.80,277,AT
14.02.20 16:03:26,,,174.80,197,AT
14.02.20 16:03:26,,,174.80,298,AT
14.02.20 16:03:26,,,174.80,288,AT
14.02.20 16:03:21,,,174.75,763,AT
14.02.20 16:01:45,,,174.80,1,AT
14.02.20 16:01:45,,,174.80,77,AT
14.02.20 16:01:45,,,174.80,429,AT
14.02.20 16:01:45,,,174.80,80,AT
14.02.20 16:01:45,,,174.80,433,AT
14.02.20 16:01:42,,,174.85,166,AT
14.02.20 16:01:38,,,174.85,90,AT
14.02.20 16:01:38,,,174.85,550,AT
14.02.20 16:00:48,,,174.90,93,AT
14.02.20 16:00:48,,,174.90,509,AT
14.02.20 16:00:48,,,174.90,57,AT
14.02.20 16:00:48,,,174.90,30,AT
14.02.20 16:00:48,,,174.85,6,AT
14.02.20 16:00:48,,,174.85,115,AT
14.02.20 16:00:48,,,174.85,328,AT
14.02.20 16:00:48,,,174.85,203,AT
14.02.20 16:00:48,,,174.85,66,AT
14.02.20 16:00:48,,,174.85,193,AT
14.02.20 16:00:48,,,174.85,158,AT
14.02.20 16:00:48,,,174.85,320,AT
14.02.20 16:00:48,,,174.85,39,AT
14.02.20 15:59:59,,,174.80,7,AT
14.02.20 15:59:59,,,174.80,227,AT
14.02.20 15:59:59,,,174.80,61,AT
14.02.20 15:59:59,,,174.80,163,AT
14.02.20 15:59:59,,,174.80,319,AT
14.02.20 15:59:54,,,174.75,144,AT
14.02.20 15:59:54,,,174.75,185,AT
14.02.20 15:59:54,,,174.75,284,AT
14.02.20 15:59:45,,,174.70,38,AT
14.02.20 15:59:45,,,174.70,276,AT
14.02.20 15:59:45,,,174.70,119,AT
14.02.20 15:59:35,,,174.75,209,AT
14.02.20 15:59:35,,,174.75,294,AT
14.02.20 15:59:35,,,174.75,451,AT
14.02.20 15:59:19,,,174.75,"2,010",AT
14.02.20 15:59:19,,,174.75,14,AT
14.02.20 15:59:19,,,174.75,157,AT
14.02.20 15:59:19,,,174.75,283,AT
14.02.20 15:59:19,,,174.75,165,AT
14.02.20 15:59:19,,,174.75,130,AT
14.02.20 15:58:48,,,174.70,2,AT
14.02.20 15:58:39,,,174.70,300,AT
14.02.20 15:58:39,,,174.70,155,AT
14.02.20 15:58:39,,,174.70,340,AT
14.02.20 15:57:39,,,174.65,207,AT
14.02.20 15:57:39,,,174.65,54,AT
14.02.20 15:57:39,,,174.65,124,AT
14.02.20 15:57:39,,,174.65,288,AT
14.02.20 15:57:39,,,174.65,300,AT
14.02.20 15:57:39,,,174.65,137,AT
14.02.20 15:57:39,,,174.65,151,AT
14.02.20 15:57:35,,,174.60,338,AT
14.02.20 15:57:35,,,174.60,239,AT
14.02.20 15:56:48,,,174.60,299,AT
14.02.20 15:56:48,,,174.55,70,AT
14.02.20 15:56:48,,,174.55,131,AT
14.02.20 15:56:23,,,174.60,436,AT
14.02.20 15:56:23,,,174.60,"1,295",AT
14.02.20 15:56:04,,,174.60,252,AT
14.02.20 15:56:04,,,174.60,522,AT
14.02.20 15:56:04,,,174.60,565,AT
14.02.20 15:56:04,,,174.60,248,AT
14.02.20 15:56:04,,,174.65,500,AT
14.02.20 15:55:48,,,174.70,138,AT
14.02.20 15:55:48,,,174.70,444,AT
14.02.20 15:55:48,,,174.70,139,AT
14.02.20 15:55:48,,,174.70,68,AT
14.02.20 15:55:48,,,174.70,68,AT
14.02.20 15:55:48,,,174.70,161,AT
14.02.20 15:55:48,,,174.70,106,AT
14.02.20 15:55:48,,,174.70,157,AT
14.02.20 15:55:45,,,174.65,918,AT
14.02.20 15:55:45,,,174.65,95,AT
14.02.20 15:55:20,,,174.65,500,AT
14.02.20 15:54:48,,,174.65,155,AT
14.02.20 15:54:48,,,174.65,12,AT
14.02.20 15:54:48,,,174.65,191,AT
14.02.20 15:54:48,,,174.65,12,AT
14.02.20 15:54:48,,,174.65,148,AT
14.02.20 15:54:48,,,174.65,4,AT
14.02.20 15:54:48,,,174.65,288,AT
14.02.20 15:54:48,,,174.65,138,AT
14.02.20 15:54:48,,,174.65,207,AT
14.02.20 15:53:39,,,174.55,369,AT
14.02.20 15:53:39,,,174.55,280,AT
14.02.20 15:53:39,,,174.65,115,AT
14.02.20 15:53:39,,,174.65,116,AT
14.02.20 15:53:04,,,174.65,45,AT
14.02.20 15:53:04,,,174.65,116,AT
14.02.20 15:53:04,,,174.65,232,AT
14.02.20 15:53:04,,,174.65,537,AT
14.02.20 15:53:04,,,174.65,513,AT
14.02.20 15:52:33,,,174.75,202,AT
14.02.20 15:52:32,,,174.70,55,AT
14.02.20 15:52:28,,,174.70,89,AT
14.02.20 15:52:28,,,174.70,271,AT
14.02.20 15:52:28,,,174.70,249,AT
14.02.20 15:52:28,,,174.70,480,AT
14.02.20 15:52:28,,,174.70,196,AT
14.02.20 15:52:28,,,174.70,198,AT
14.02.20 15:52:28,,,174.70,288,AT
14.02.20 15:52:28,,,174.70,151,AT
14.02.20 15:51:59,,,174.65,500,AT
14.02.20 15:51:59,,,174.60,353,AT
14.02.20 15:51:59,,,174.60,210,AT
14.02.20 15:51:59,,,174.60,522,AT
14.02.20 15:51:59,,,174.60,246,AT
14.02.20 15:51:44,,,174.70,129,AT
14.02.20 15:51:44,,,174.70,339,AT
14.02.20 15:51:44,,,174.70,262,AT
14.02.20 15:51:44,,,174.70,235,AT
14.02.20 15:51:44,,,174.70,339,AT
14.02.20 15:51:44,,,174.70,2,AT
14.02.20 15:50:24,,,174.70,274,AT
14.02.20 15:50:24,,,174.70,300,AT
14.02.20 15:49:51,,,174.70,451,AT
14.02.20 15:49:46,,,174.70,436,AT
14.02.20 15:49:46,,,174.70,350,AT
14.02.20 15:49:46,,,174.70,500,AT
14.02.20 15:49:46,,,174.70,30,AT
14.02.20 15:49:46,,,174.70,470,AT
14.02.20 15:49:46,,,174.70,530,AT
14.02.20 15:48:52,,,174.80,194,AT
14.02.20 15:48:50,,,174.80,380,AT
14.02.20 15:48:50,,,174.80,169,AT
14.02.20 15:48:50,,,174.80,380,AT
14.02.20 15:48:50,,,174.80,500,AT
14.02.20 15:48:48,,,174.75,380,AT
14.02.20 15:48:48,,,174.75,380,AT
14.02.20 15:48:48,,,174.75,380,AT
14.02.20 15:48:48,,,174.75,433,AT
14.02.20 15:48:48,,,174.75,"2,955",AT
14.02.20 15:48:48,,,174.75,956,AT
14.02.20 15:48:48,,,174.75,160,AT
14.02.20 15:48:48,,,174.75,233,AT
14.02.20 15:48:48,,,174.75,350,AT
14.02.20 15:48:48,,,174.75,604,AT
14.02.20 15:48:48,,,174.75,197,AT
14.02.20 15:48:48,,,174.75,522,AT
