Date,Buyer,Seller,Price,Volume,TradeType
14.02.20 14:03:56,,,175.05,229,AT
14.02.20 14:00:54,,,175.00,171,AT
14.02.20 14:00:54,,,175.00,945,AT
14.02.20 14:00:54,,,175.00,114,AT
14.02.20 14:00:54,,,175.00,24,AT
14.02.20 14:00:41,,,175.05,12,AT
14.02.20 14:00:41,,,175.05,4,AT
14.02.20 14:00:31,,,175.05,108,AT
14.02.20 14:00:31,,,175.05,56,AT
14.02.20 13:58:02,,,175.05,135,AT
14.02.20 13:58:02,,,175.05,111,AT
14.02.20 13:56:36,,,175.10,283,AT
14.02.20 13:56:36,,,175.10,18,AT
14.02.20 13:56:36,,,175.10,306,AT
14.02.20 13:56:22,,,175.05,254,AT
14.02.20 13:56:22,,,175.05,287,AT
14.02.20 13:56:22,,,175.05,387,AT
14.02.20 13:56:22,,,175.05,31,AT
14.02.20 13:56:22,,,175.05,111,AT
14.02.20 13:56:22,,,175.05,200,AT
14.02.20 13:56:22,,,175.05,289,AT
14.02.20 13:52:13,,,175.00,279,AT
14.02.20 13:52:13,,,175.00,118,AT
14.02.20 13:52:13,,,175.00,500,AT
14.02.20 13:51:05,,,175.05,98,AT
14.02.20 13:51:05,,,175.05,425,AT
14.02.20 13:51:05,,,175.05,235,AT
14.02.20 13:49:34,,,175.10,16,AT
14.02.20 13:49:34,,,175.10,327,AT
14.02.20 13:47:56,,,175.10,182,AT
14.02.20 13:46:36,,,175.10,6,AT
14.02.20 13:46:36,,,175.10,201,AT
14.02.20 13:46:36,,,175.10,71,AT
14.02.20 13:46:36,,,175.10,100,AT
14.02.20 13:46:36,,,175.10,154,AT
14.02.20 13:44:47,,,175.10,77,AT
14.02.20 13:44:47,,,175.10,11,AT
14.02.20 13:44:47,,,175.10,61,AT
14.02.20 13:44:17,,,175.10,54,AT
14.02.20 13:43:32,,,175.10,103,AT
14.02.20 13:43:32,,,175.10,367,AT
14.02.20 13:43:32,,,175.10,227,AT
14.02.20 13:43:32,,,175.10,259,AT
14.02.20 13:43:32,,,175.10,56,AT
14.02.20 13:43:12,,,175.15,659,AT
14.02.20 13:43:11,,,175.15,239,AT
14.02.20 13:43:11,,,175.10,196,AT
14.02.20 13:42:42,,,175.05,182,AT
14.02.20 13:42:42,,,175.05,209,AT
14.02.20 13:42:42,,,175.05,209,AT
14.02.20 13:42:42,,,175.05,158,AT
14.02.20 13:42:42,,,175.05,500,AT
14.02.20 13:42:42,,,175.05,290,AT
14.02.20 13:42:32,,,175.00,296,AT
14.02.20 13:42:32,,,175.00,361,AT
14.02.20 13:42:32,,,175.00,65,AT
14.02.20 13:42:32,,,175.00,74,AT
14.02.20 13:42:32,,,175.00,530,AT
14.02.20 13:42:32,,,175.00,322,AT
14.02.20 13:42:32,,,175.00,175,AT
14.02.20 13:42:32,,,175.00,"1,632",AT
14.02.20 13:42:32,,,175.00,193,AT
14.02.20 13:39:22,,,175.00,16,AT
14.02.20 13:38:59,,,175.00,197,AT
14.02.20 13:38:59,,,175.00,190,AT
14.02.20 13:38:59,,,175.00,145,AT
14.02.20 13:38:59,,,175.00,117,AT
14.02.20 13:35:38,,,174.95,159,AT
14.02.20 13:35:38,,,174.95,54,AT
14.02.20 13:35:14,,,174.90,158,AT
14.02.20 13:34:46,,,174.85,528,AT
14.02.20 13:34:46,,,174.85,480,AT
14.02.20 13:34:46,,,174.85,733,AT
14.02.20 13:34:46,,,174.85,500,AT
14.02.20 13:34:38,,,174.85,428,AT
14.02.20 13:34:38,,,174.85,159,AT
14.02.20 13:34:38,,,174.85,244,AT
14.02.20 13:34:38,,,174.85,28,AT
14.02.20 13:34:38,,,174.85,522,AT
14.02.20 13:34:38,,,174.85,763,AT
14.02.20 13:34:38,,,174.85,500,AT
14.02.20 13:34:38,,,174.80,459,AT
14.02.20 13:34:38,,,174.80,54,AT
14.02.20 13:34:38,,,174.80,146,AT
14.02.20 13:34:38,,,174.80,800,AT
14.02.20 13:33:00,,,174.75,214,AT
14.02.20 13:33:00,,,174.75,110,AT
14.02.20 13:33:00,,,174.75,151,AT
14.02.20 13:32:36,,,174.70,16,AT
14.02.20 13:32:36,,,174.70,104,AT
14.02.20 13:32:21,,,174.65,500,AT
14.02.20 13:32:21,,,174.65,93,AT
14.02.20 13:32:21,,,174.65,2,AT
14.02.20 13:32:21,,,174.65,528,AT
14.02.20 13:31:12,,,174.65,48,AT
14.02.20 13:31:12,,,174.65,500,AT
14.02.20 13:30:49,,,174.70,6,AT
14.02.20 13:30:49,,,174.70,71,AT
14.02.20 13:30:49,,,174.70,153,AT
14.02.20 13:30:01,,,174.65,446,AT
14.02.20 13:30:01,,,174.65,154,AT
14.02.20 13:30:01,,,174.65,195,AT
14.02.20 13:28:37,,,174.60,391,AT
14.02.20 13:28:36,,,174.60,95,AT
14.02.20 13:28:17,,,174.65,500,AT
14.02.20 13:28:17,,,174.65,154,AT
14.02.20 13:28:17,,,174.65,667,AT
14.02.20 13:28:17,,,174.65,515,AT
14.02.20 13:28:17,,,174.65,500,AT
14.02.20 13:27:37,,,174.65,93,AT
14.02.20 13:27:37,,,174.65,16,AT
14.02.20 13:27:17,,,174.65,83,AT
14.02.20 13:27:17,,,174.65,328,AT
14.02.20 13:27:17,,,174.65,99,AT
14.02.20 13:27:17,,,174.65,223,AT
14.02.20 13:27:17,,,174.65,145,AT
14.02.20 13:27:17,,,174.65,5,AT
14.02.20 13:27:11,,,174.65,100,AT
14.02.20 13:25:46,,,174.60,617,AT
14.02.20 13:25:46,,,174.60,200,AT
14.02.20 13:25:26,,,174.60,123,AT
14.02.20 13:25:26,,,174.60,392,AT
14.02.20 13:24:57,,,174.65,100,AT
14.02.20 13:24:36,,,174.65,84,AT
14.02.20 13:24:36,,,174.65,346,AT
14.02.20 13:24:09,,,174.70,94,AT
14.02.20 13:24:09,,,174.70,218,AT
14.02.20 13:24:09,,,174.70,526,AT
14.02.20 13:24:09,,,174.70,146,AT
14.02.20 13:24:09,,,174.70,54,AT
14.02.20 13:20:49,,,174.75,100,AT
14.02.20 13:20:49,,,174.75,237,AT
14.02.20 13:20:49,,,174.75,18,AT
14.02.20 13:20:49,,,174.75,553,AT
14.02.20 13:19:45,,,174.75,157,AT
14.02.20 13:19:45,,,174.75,477,AT
14.02.20 13:19:31,,,174.70,126,AT
14.02.20 13:18:33,,,174.75,19,AT
14.02.20 13:18:33,,,174.75,2,AT
14.02.20 13:17:03,,,174.75,160,AT
14.02.20 13:17:03,,,174.75,899,AT
14.02.20 13:17:03,,,174.75,101,AT
14.02.20 13:16:31,,,174.75,137,AT
14.02.20 13:16:25,,,174.75,6,AT
14.02.20 13:16:25,,,174.75,33,AT
14.02.20 13:16:25,,,174.75,38,AT
14.02.20 13:16:25,,,174.75,225,AT
14.02.20 13:14:13,,,174.70,233,AT
14.02.20 13:14:13,,,174.70,770,AT
14.02.20 13:14:13,,,174.70,496,AT
14.02.20 13:11:47,,,174.65,536,AT
14.02.20 13:11:47,,,174.65,150,AT
14.02.20 13:11:47,,,174.65,247,AT
14.02.20 13:11:47,,,174.65,118,AT
14.02.20 13:11:47,,,174.65,129,AT
14.02.20 13:10:44,,,174.65,97,AT
14.02.20 13:10:44,,,174.65,314,AT
14.02.20 13:10:43,,,174.70,41,AT
14.02.20 13:10:43,,,174.70,531,AT
14.02.20 13:10:20,,,174.75,330,AT
14.02.20 13:10:20,,,174.75,42,AT
14.02.20 13:10:20,,,174.75,342,AT
14.02.20 13:10:20,,,174.75,150,AT
14.02.20 13:10:20,,,174.75,308,AT
14.02.20 13:10:20,,,174.75,"1,299",AT
14.02.20 13:10:20,,,174.75,800,AT
14.02.20 13:10:20,,,174.75,"1,012",AT
14.02.20 13:10:20,,,174.75,99,AT
14.02.20 13:10:20,,,174.75,229,AT
14.02.20 13:10:20,,,174.75,433,AT
14.02.20 13:10:20,,,174.75,354,AT
14.02.20 13:10:20,,,174.75,446,AT
14.02.20 13:10:20,,,174.75,566,AT
14.02.20 13:09:02,,,174.75,500,AT
14.02.20 13:09:02,,,174.75,383,AT
14.02.20 13:09:01,,,174.80,312,AT
14.02.20 13:09:01,,,174.80,31,AT
14.02.20 13:09:01,,,174.80,114,AT
14.02.20 13:09:01,,,174.80,359,AT
14.02.20 13:09:01,,,174.80,234,AT
14.02.20 13:07:30,,,174.80,16,AT
14.02.20 13:07:25,,,174.80,474,AT
14.02.20 13:07:25,,,174.80,151,AT
14.02.20 13:07:05,,,174.85,25,AT
14.02.20 13:07:01,,,174.80,115,AT
14.02.20 13:07:01,,,174.80,8,AT
14.02.20 13:06:53,,,174.80,63,AT
14.02.20 13:06:53,,,174.80,513,AT
14.02.20 13:06:31,,,174.80,636,AT
14.02.20 13:06:31,,,174.80,542,AT
14.02.20 13:06:31,,,174.80,407,AT
14.02.20 13:06:31,,,174.80,686,AT
14.02.20 13:06:31,,,174.80,352,AT
14.02.20 13:06:31,,,174.80,5,AT
14.02.20 13:06:31,,,174.80,323,AT
14.02.20 13:06:31,,,174.80,257,AT
14.02.20 13:06:31,,,174.80,138,AT
14.02.20 13:06:31,,,174.80,212,AT
14.02.20 13:06:31,,,174.80,111,AT
14.02.20 13:06:31,,,174.80,"1,181",AT
14.02.20 13:06:31,,,174.80,382,AT
14.02.20 13:06:31,,,174.80,7,AT
14.02.20 13:06:31,,,174.80,97,AT
14.02.20 13:06:31,,,174.80,278,AT
14.02.20 13:06:31,,,174.80,79,AT
14.02.20 13:06:31,,,174.80,720,AT
14.02.20 13:06:31,,,174.80,"1,201",AT
14.02.20 13:06:22,,,174.80,547,AT
14.02.20 13:03:27,,,174.85,22,AT
14.02.20 13:03:27,,,174.85,288,AT
14.02.20 13:03:13,,,174.80,168,AT
14.02.20 13:03:13,,,174.85,108,AT
14.02.20 13:02:43,,,174.90,211,AT
14.02.20 13:02:43,,,174.90,115,AT
14.02.20 13:02:43,,,174.90,364,AT
14.02.20 13:02:43,,,174.90,65,AT
14.02.20 13:02:43,,,174.90,10,AT
14.02.20 13:02:43,,,174.90,2,AT
14.02.20 13:01:34,,,174.90,56,AT
14.02.20 13:00:24,,,174.95,3,AT
14.02.20 13:00:00,,,174.90,200,AT
14.02.20 13:00:00,,,174.90,100,AT
14.02.20 13:00:00,,,174.90,221,AT
14.02.20 13:00:00,,,174.90,279,AT
14.02.20 13:00:00,,,174.90,161,AT
14.02.20 13:00:00,,,174.90,986,AT
14.02.20 13:00:00,,,174.90,62,AT
14.02.20 13:00:00,,,174.90,192,AT
14.02.20 13:00:00,,,174.90,323,AT
14.02.20 12:59:03,,,174.85,159,AT
14.02.20 12:56:50,,,174.85,27,AT
14.02.20 12:54:56,,,174.85,358,AT
14.02.20 12:54:54,,,174.85,252,AT
14.02.20 12:53:26,,,174.85,24,AT
14.02.20 12:53:24,,,174.85,380,AT
14.02.20 12:53:24,,,174.85,151,AT
14.02.20 12:53:24,,,174.85,13,AT
14.02.20 12:53:24,,,174.85,111,AT
14.02.20 12:53:24,,,174.85,51,AT
14.02.20 12:53:24,,,174.85,500,AT
14.02.20 12:53:10,,,174.85,5,AT
14.02.20 12:53:10,,,174.85,184,AT
14.02.20 12:53:10,,,174.85,835,AT
14.02.20 12:53:10,,,174.85,270,AT
14.02.20 12:52:30,,,174.85,500,AT
14.02.20 12:51:31,,,174.85,149,AT
14.02.20 12:51:31,,,174.85,201,AT
14.02.20 12:51:31,,,174.85,14,AT
14.02.20 12:50:30,,,174.80,14,AT
14.02.20 12:50:30,,,174.80,517,AT
14.02.20 12:50:30,,,174.80,590,AT
14.02.20 12:50:04,,,174.80,115,AT
14.02.20 12:49:24,,,174.80,4,AT
14.02.20 12:48:50,,,174.85,169,AT
14.02.20 12:48:48,,,174.80,100,AT
14.02.20 12:48:47,,,174.80,500,AT
14.02.20 12:48:41,,,174.80,30,AT
14.02.20 12:48:41,,,174.80,145,AT
14.02.20 12:48:31,,,174.85,500,AT
14.02.20 12:48:31,,,174.85,"3,118",AT
14.02.20 12:47:16,,,174.90,93,AT
14.02.20 12:47:16,,,174.90,133,AT
14.02.20 12:47:16,,,174.90,323,AT
14.02.20 12:47:16,,,174.90,151,AT
14.02.20 12:47:00,,,174.85,53,AT
14.02.20 12:46:32,,,174.85,837,AT
14.02.20 12:46:32,,,174.85,70,AT
14.02.20 12:46:32,,,174.85,200,AT
14.02.20 12:46:22,,,174.80,264,AT
14.02.20 12:46:19,,,174.80,800,AT
14.02.20 12:46:18,,,174.90,440,AT
14.02.20 12:46:18,,,174.90,500,AT
14.02.20 12:46:18,,,174.90,86,AT
14.02.20 12:46:18,,,174.90,"1,000",AT
14.02.20 12:46:18,,,174.90,"3,716",AT
14.02.20 12:46:18,,,174.90,427,AT
14.02.20 12:46:18,,,174.90,24,AT
14.02.20 12:46:18,,,174.90,340,AT
14.02.20 12:46:18,,,174.90,10,AT
14.02.20 12:46:18,,,174.90,285,AT
14.02.20 12:46:18,,,174.90,513,AT
14.02.20 12:46:18,,,174.90,516,AT
14.02.20 12:46:18,,,174.90,278,AT
14.02.20 12:46:18,,,174.90,107,AT
14.02.20 12:46:18,,,174.90,"1,053",AT
14.02.20 12:44:33,,,174.90,240,AT
14.02.20 12:44:33,,,174.90,33,AT
14.02.20 12:43:02,,,174.90,819,AT
14.02.20 12:43:02,,,174.90,267,AT
14.02.20 12:43:02,,,174.90,"1,086",AT
14.02.20 12:43:02,,,174.90,262,AT
14.02.20 12:43:02,,,174.90,"1,086",AT
14.02.20 12:43:02,,,174.90,238,AT
14.02.20 12:40:38,,,174.95,97,AT
14.02.20 12:40:38,,,174.95,926,AT
14.02.20 12:40:38,,,174.95,586,AT
14.02.20 12:40:38,,,174.95,500,AT
14.02.20 12:40:33,,,174.95,544,AT
14.02.20 12:40:33,,,174.95,271,AT
14.02.20 12:40:33,,,174.95,815,AT
14.02.20 12:40:33,,,174.95,815,AT
14.02.20 12:40:33,,,174.95,271,AT
14.02.20 12:40:33,,,174.95,181,AT
14.02.20 12:40:33,,,174.95,206,AT
14.02.20 12:40:33,,,174.95,153,AT
14.02.20 12:37:51,,,174.90,100,AT
14.02.20 12:37:49,,,174.90,117,AT
14.02.20 12:37:49,,,174.90,7,AT
14.02.20 12:37:49,,,174.90,112,AT
14.02.20 12:36:12,,,174.90,153,AT
14.02.20 12:36:12,,,174.90,140,AT
14.02.20 12:34:41,,,174.85,251,AT
14.02.20 12:34:41,,,174.85,157,AT
14.02.20 12:34:41,,,174.85,192,AT
14.02.20 12:34:41,,,174.85,498,AT
14.02.20 12:34:21,,,174.80,"2,121",AT
14.02.20 12:34:21,,,174.80,504,AT
14.02.20 12:34:21,,,174.80,296,AT
14.02.20 12:34:21,,,174.80,117,AT
14.02.20 12:34:21,,,174.80,683,AT
14.02.20 12:34:21,,,174.80,117,AT
14.02.20 12:34:21,,,174.80,800,AT
14.02.20 12:34:21,,,174.80,572,AT
14.02.20 12:33:54,,,174.85,199,AT
14.02.20 12:33:43,,,174.90,273,AT
14.02.20 12:33:43,,,174.90,302,AT
14.02.20 12:33:43,,,174.90,500,AT
14.02.20 12:32:37,,,174.90,4,AT
14.02.20 12:32:37,,,174.90,500,AT
14.02.20 12:31:10,,,174.90,69,AT
14.02.20 12:31:10,,,174.90,180,AT
14.02.20 12:30:53,,,174.85,520,AT
14.02.20 12:29:23,,,174.90,20,AT
14.02.20 12:28:02,,,174.95,90,AT
14.02.20 12:28:02,,,174.95,266,AT
14.02.20 12:28:02,,,174.95,278,AT
14.02.20 12:28:02,,,174.95,627,AT
14.02.20 12:28:02,,,174.95,85,AT
14.02.20 12:28:02,,,175.00,4,AT
14.02.20 12:28:02,,,175.00,140,AT
14.02.20 12:28:02,,,175.00,164,AT
14.02.20 12:28:00,,,175.00,500,AT
14.02.20 12:28:00,,,175.00,115,AT
14.02.20 12:28:00,,,175.00,33,AT
14.02.20 12:28:00,,,175.00,210,AT
14.02.20 12:26:25,,,175.00,75,AT
14.02.20 12:26:25,,,175.00,10,AT
14.02.20 12:26:14,,,175.00,192,AT
14.02.20 12:26:14,,,175.00,49,AT
14.02.20 12:24:10,,,174.95,25,AT
14.02.20 12:24:10,,,174.95,120,AT
14.02.20 12:24:10,,,174.95,18,AT
14.02.20 12:24:02,,,175.00,4,AT
14.02.20 12:24:02,,,175.00,60,AT
14.02.20 12:24:02,,,175.00,12,AT
14.02.20 12:24:02,,,175.00,25,AT
14.02.20 12:22:56,,,174.95,98,AT
14.02.20 12:22:56,,,174.95,252,AT
14.02.20 12:22:56,,,174.95,138,AT
14.02.20 12:22:56,,,174.95,440,AT
14.02.20 12:22:56,,,174.95,650,AT
14.02.20 12:22:26,,,174.90,243,AT
14.02.20 12:22:26,,,174.90,214,AT
14.02.20 12:22:26,,,174.90,135,AT
14.02.20 12:22:26,,,174.90,109,AT
14.02.20 12:22:26,,,174.90,370,AT
14.02.20 12:22:26,,,174.90,222,AT
14.02.20 12:22:26,,,174.90,59,AT
14.02.20 12:22:26,,,174.90,300,AT
14.02.20 12:20:18,,,174.90,357,AT
14.02.20 12:20:17,,,174.85,200,AT
14.02.20 12:20:17,,,174.85,216,AT
14.02.20 12:20:17,,,174.85,141,AT
14.02.20 12:20:13,,,174.85,10,AT
14.02.20 12:18:51,,,174.85,440,AT
14.02.20 12:18:40,,,174.85,69,AT
14.02.20 12:18:40,,,174.85,6,AT
14.02.20 12:18:40,,,174.85,416,AT
14.02.20 12:18:40,,,174.85,502,AT
14.02.20 12:18:40,,,174.85,338,AT
14.02.20 12:18:40,,,174.85,154,AT
14.02.20 12:18:34,,,174.80,671,AT
14.02.20 12:18:34,,,174.80,118,AT
14.02.20 12:18:34,,,174.80,11,AT
14.02.20 12:18:34,,,174.80,266,AT
14.02.20 12:18:34,,,174.80,267,AT
14.02.20 12:18:34,,,174.80,533,AT
14.02.20 12:18:34,,,174.80,111,AT
14.02.20 12:18:34,,,174.80,422,AT
14.02.20 12:18:02,,,174.80,378,AT
14.02.20 12:18:02,,,174.85,127,AT
14.02.20 12:16:04,,,174.85,93,AT
14.02.20 12:16:04,,,174.85,18,AT
14.02.20 12:15:51,,,174.90,"1,000",AT
14.02.20 12:13:21,,,174.85,11,AT
14.02.20 12:13:20,,,174.85,222,AT
14.02.20 12:13:20,,,174.85,395,AT
14.02.20 12:13:20,,,174.85,101,AT
14.02.20 12:13:20,,,174.85,195,AT
14.02.20 12:13:20,,,174.85,174,AT
14.02.20 12:11:42,,,174.80,271,AT
14.02.20 12:08:06,,,174.80,3,AT
14.02.20 12:08:06,,,174.80,189,AT
14.02.20 12:08:06,,,174.80,151,AT
14.02.20 12:08:06,,,174.80,178,AT
14.02.20 12:08:03,,,174.75,401,AT
14.02.20 12:08:03,,,174.75,20,AT
14.02.20 12:08:03,,,174.75,585,AT
14.02.20 12:08:03,,,174.75,800,AT
14.02.20 12:08:03,,,174.75,825,AT
14.02.20 12:08:03,,,174.75,800,AT
14.02.20 12:08:03,,,174.75,585,AT
14.02.20 12:08:03,,,174.75,800,AT
14.02.20 12:08:03,,,174.75,240,AT
14.02.20 12:08:03,,,174.80,768,AT
14.02.20 12:08:03,,,174.80,66,AT
14.02.20 12:08:03,,,174.80,178,AT
14.02.20 12:05:34,,,174.85,566,AT
14.02.20 12:05:34,,,174.85,145,AT
14.02.20 12:05:34,,,174.85,10,AT
14.02.20 12:04:31,,,174.80,317,AT
14.02.20 12:04:30,,,174.80,438,AT
14.02.20 12:04:30,,,174.80,98,AT
14.02.20 12:04:30,,,174.80,599,AT
14.02.20 12:04:30,,,174.80,98,AT
14.02.20 12:04:30,,,174.80,103,AT
14.02.20 12:04:30,,,174.80,103,AT
14.02.20 12:04:30,,,174.80,798,AT
14.02.20 12:03:38,,,174.90,343,AT
14.02.20 12:03:38,,,174.90,205,AT
14.02.20 12:03:38,,,174.85,217,AT
14.02.20 12:03:38,,,174.85,21,AT
14.02.20 12:03:38,,,174.85,283,AT
14.02.20 12:03:38,,,174.85,174,AT
14.02.20 12:03:38,,,174.85,191,AT
14.02.20 12:03:38,,,174.85,153,AT
14.02.20 12:01:59,,,174.80,798,AT
14.02.20 12:01:59,,,174.80,2,AT
14.02.20 12:01:59,,,174.80,2,AT
14.02.20 12:01:30,,,174.80,798,AT
14.02.20 12:01:30,,,174.80,798,AT
14.02.20 12:00:18,,,174.80,2,AT
14.02.20 11:59:25,,,174.80,88,AT
14.02.20 11:59:25,,,174.80,100,AT
14.02.20 11:59:25,,,174.80,102,AT
14.02.20 11:59:25,,,174.80,247,AT
14.02.20 11:59:25,,,174.80,160,AT
14.02.20 11:59:25,,,174.80,15,AT
14.02.20 11:59:25,,,174.80,136,AT
14.02.20 11:58:49,,,174.75,784,AT
14.02.20 11:58:29,,,174.75,532,AT
14.02.20 11:58:29,,,174.75,268,AT
14.02.20 11:58:16,,,174.75,3,AT
14.02.20 11:58:16,,,174.75,101,AT
14.02.20 11:58:16,,,174.75,3,AT
14.02.20 11:58:13,,,174.75,410,AT
14.02.20 11:58:13,,,174.75,90,AT
14.02.20 11:53:23,,,174.75,246,AT
14.02.20 11:53:23,,,174.80,87,AT
14.02.20 11:53:23,,,174.80,20,AT
14.02.20 11:53:23,,,174.80,563,AT
14.02.20 11:52:16,,,174.80,2,AT
14.02.20 11:51:49,,,174.85,148,AT
14.02.20 11:51:49,,,174.85,338,AT
14.02.20 11:51:32,,,174.75,3,AT
14.02.20 11:51:32,,,174.80,64,AT
14.02.20 11:51:32,,,174.80,198,AT
14.02.20 11:51:32,,,174.80,242,AT
14.02.20 11:51:32,,,174.80,494,AT
14.02.20 11:50:59,,,174.85,274,AT
14.02.20 11:50:59,,,174.85,229,AT
14.02.20 11:50:59,,,174.85,"1,762",AT
14.02.20 11:50:59,,,174.85,33,AT
14.02.20 11:50:01,,,174.85,329,AT
14.02.20 11:50:01,,,174.85,47,AT
14.02.20 11:50:01,,,174.85,104,AT
14.02.20 11:50:01,,,174.85,33,AT
14.02.20 11:49:43,,,174.80,"1,585",AT
14.02.20 11:49:43,,,174.80,168,AT
14.02.20 11:49:43,,,174.80,994,AT
14.02.20 11:49:43,,,174.80,"3,000",AT
14.02.20 11:49:43,,,174.80,"3,000",AT
14.02.20 11:47:21,,,174.75,24,AT
14.02.20 11:47:21,,,174.75,671,AT
14.02.20 11:47:21,,,174.80,546,AT
14.02.20 11:47:21,,,174.80,"1,185",AT
14.02.20 11:47:20,,,174.80,164,AT
14.02.20 11:47:20,,,174.80,95,AT
14.02.20 11:47:20,,,174.80,221,AT
14.02.20 11:47:20,,,174.80,15,AT
14.02.20 11:47:20,,,174.80,61,AT
14.02.20 11:47:20,,,174.80,"1,148",AT
14.02.20 11:47:20,,,174.80,111,AT
14.02.20 11:47:20,,,174.80,"1,723",AT
14.02.20 11:47:20,,,174.80,"1,480",AT
14.02.20 11:47:20,,,174.80,719,AT
14.02.20 11:47:20,,,174.80,801,AT
14.02.20 11:47:20,,,174.80,199,AT
14.02.20 11:47:20,,,174.80,386,AT
14.02.20 11:47:20,,,174.80,371,AT
