Date,Buyer,Seller,Price,Volume,TradeType
14.02.20 11:47:20,,,174.80,"1,000",AT
14.02.20 11:47:20,,,174.80,247,AT
14.02.20 11:47:20,,,174.80,"1,000",AT
14.02.20 11:47:00,,,174.80,109,AT
14.02.20 11:47:00,,,174.80,273,AT
14.02.20 11:45:48,,,174.75,372,AT
14.02.20 11:45:46,,,174.70,522,AT
14.02.20 11:45:46,,,174.70,217,AT
14.02.20 11:45:46,,,174.70,160,AT
14.02.20 11:45:46,,,174.70,222,AT
14.02.20 11:45:46,,,174.70,136,AT
14.02.20 11:45:46,,,174.70,21,AT
14.02.20 11:45:26,,,174.60,29,AT
14.02.20 11:43:43,,,174.65,174,AT
14.02.20 11:43:43,,,174.60,160,AT
14.02.20 11:43:43,,,174.60,200,AT
14.02.20 11:43:43,,,174.60,40,AT
14.02.20 11:43:43,,,174.60,204,AT
14.02.20 11:39:05,,,174.65,163,AT
14.02.20 11:38:34,,,174.65,107,AT
14.02.20 11:38:30,,,174.70,295,AT
14.02.20 11:38:30,,,174.75,34,AT
14.02.20 11:38:30,,,174.75,135,AT
14.02.20 11:38:30,,,174.80,783,AT
14.02.20 11:38:30,,,174.80,532,AT
14.02.20 11:38:30,,,174.80,749,AT
14.02.20 11:38:30,,,174.80,310,AT
14.02.20 11:38:30,,,174.80,112,AT
14.02.20 11:38:30,,,174.80,549,AT
14.02.20 11:38:30,,,174.80,193,AT
14.02.20 11:38:30,,,174.80,526,AT
14.02.20 11:36:30,,,174.85,101,AT
14.02.20 11:33:06,,,174.85,245,AT
14.02.20 11:33:06,,,174.85,110,AT
14.02.20 11:33:06,,,174.85,264,AT
14.02.20 11:33:06,,,174.85,177,AT
14.02.20 11:32:45,,,174.90,830,AT
14.02.20 11:32:45,,,174.90,48,AT
14.02.20 11:32:45,,,174.90,9,AT
14.02.20 11:32:45,,,174.90,58,AT
14.02.20 11:31:45,,,174.90,113,AT
14.02.20 11:31:41,,,174.90,132,AT
14.02.20 11:31:41,,,174.90,175,AT
14.02.20 11:31:41,,,174.90,227,AT
14.02.20 11:31:41,,,174.85,287,AT
14.02.20 11:31:41,,,174.85,6,AT
14.02.20 11:30:47,,,174.85,138,AT
14.02.20 11:30:47,,,174.85,224,AT
14.02.20 11:30:25,,,174.80,159,AT
14.02.20 11:30:25,,,174.80,852,AT
14.02.20 11:30:25,,,174.80,60,AT
14.02.20 11:30:14,,,174.75,2,AT
14.02.20 11:29:38,,,174.75,2,AT
14.02.20 11:29:38,,,174.75,50,AT
14.02.20 11:29:38,,,174.75,6,AT
14.02.20 11:29:38,,,174.75,"1,791",AT
14.02.20 11:29:38,,,174.75,178,AT
14.02.20 11:29:38,,,174.75,129,AT
14.02.20 11:29:38,,,174.75,28,AT
14.02.20 11:29:38,,,174.75,95,AT
14.02.20 11:29:25,,,174.75,200,AT
14.02.20 11:29:25,,,174.75,172,AT
14.02.20 11:29:14,,,174.70,131,AT
14.02.20 11:26:23,,,174.70,61,AT
14.02.20 11:26:23,,,174.70,113,AT
14.02.20 11:25:42,,,174.70,270,AT
14.02.20 11:25:42,,,174.70,13,AT
14.02.20 11:25:42,,,174.70,300,AT
14.02.20 11:25:42,,,174.70,354,AT
14.02.20 11:25:42,,,174.70,522,AT
14.02.20 11:25:42,,,174.70,200,AT
14.02.20 11:25:42,,,174.70,300,AT
14.02.20 11:25:03,,,174.75,2,AT
14.02.20 11:25:02,,,174.75,158,AT
14.02.20 11:25:02,,,174.70,168,AT
14.02.20 11:25:02,,,174.70,546,AT
14.02.20 11:25:02,,,174.70,4,AT
14.02.20 11:25:02,,,174.70,543,AT
14.02.20 11:25:02,,,174.70,31,AT
14.02.20 11:23:43,,,174.65,318,AT
14.02.20 11:23:43,,,174.65,115,AT
14.02.20 11:23:40,,,174.60,883,AT
14.02.20 11:23:40,,,174.60,17,AT
14.02.20 11:23:40,,,174.60,530,AT
14.02.20 11:23:01,,,174.65,5,AT
14.02.20 11:23:01,,,174.65,22,AT
14.02.20 11:21:02,,,174.60,172,AT
14.02.20 11:21:02,,,174.60,36,AT
14.02.20 11:21:02,,,174.60,158,AT
14.02.20 11:21:02,,,174.60,146,AT
14.02.20 11:21:00,,,174.55,400,AT
14.02.20 11:20:56,,,174.50,10,AT
14.02.20 11:18:04,,,174.55,73,AT
14.02.20 11:18:04,,,174.55,348,AT
14.02.20 11:18:04,,,174.55,27,AT
14.02.20 11:18:04,,,174.55,57,AT
14.02.20 11:17:35,,,174.50,214,AT
14.02.20 11:17:25,,,174.55,500,AT
14.02.20 11:16:16,,,174.50,300,AT
14.02.20 11:15:19,,,174.50,342,AT
14.02.20 11:15:19,,,174.50,557,AT
14.02.20 11:15:19,,,174.50,216,AT
14.02.20 11:15:19,,,174.50,341,AT
14.02.20 11:15:19,,,174.50,216,AT
14.02.20 11:15:19,,,174.50,341,AT
14.02.20 11:14:50,,,174.55,379,AT
14.02.20 11:14:50,,,174.55,277,AT
14.02.20 11:14:50,,,174.55,21,AT
14.02.20 11:14:50,,,174.55,501,AT
14.02.20 11:14:50,,,174.55,330,AT
14.02.20 11:14:50,,,174.55,283,AT
14.02.20 11:14:50,,,174.60,25,AT
14.02.20 11:14:50,,,174.60,8,AT
14.02.20 11:14:41,,,174.55,240,AT
14.02.20 11:14:41,,,174.55,30,AT
14.02.20 11:14:41,,,174.55,154,AT
14.02.20 11:14:41,,,174.55,605,AT
14.02.20 11:13:51,,,174.50,176,AT
14.02.20 11:13:51,,,174.50,2,AT
14.02.20 11:13:31,,,174.50,478,AT
14.02.20 11:13:05,,,174.45,544,AT
14.02.20 11:13:05,,,174.45,100,AT
14.02.20 11:13:05,,,174.45,197,AT
14.02.20 11:13:05,,,174.45,25,AT
14.02.20 11:12:17,,,174.45,4,AT
14.02.20 11:11:36,,,174.40,33,AT
14.02.20 11:11:36,,,174.40,344,AT
14.02.20 11:11:36,,,174.40,50,AT
14.02.20 11:11:10,,,174.40,33,AT
14.02.20 11:09:30,,,174.35,170,AT
14.02.20 11:09:30,,,174.35,17,AT
14.02.20 11:09:30,,,174.35,157,AT
14.02.20 11:09:30,,,174.35,48,AT
14.02.20 11:08:52,,,174.25,136,AT
14.02.20 11:08:52,,,174.25,247,AT
14.02.20 11:08:52,,,174.25,28,AT
14.02.20 11:08:52,,,174.25,202,AT
14.02.20 11:08:52,,,174.25,184,AT
14.02.20 11:08:52,,,174.25,119,AT
14.02.20 11:08:10,,,174.25,191,AT
14.02.20 11:07:59,,,174.30,237,AT
14.02.20 11:07:58,,,174.30,6,AT
14.02.20 11:07:58,,,174.30,222,AT
14.02.20 11:05:55,,,174.25,564,AT
14.02.20 11:05:55,,,174.25,119,AT
14.02.20 11:05:46,,,174.20,89,AT
14.02.20 11:05:46,,,174.25,143,AT
14.02.20 11:05:46,,,174.25,514,AT
14.02.20 11:05:46,,,174.25,2,AT
14.02.20 11:05:45,,,174.30,105,AT
14.02.20 11:03:30,,,174.35,173,AT
14.02.20 11:03:30,,,174.45,110,AT
14.02.20 11:03:30,,,174.45,200,AT
14.02.20 11:03:30,,,174.45,146,AT
14.02.20 11:03:30,,,174.45,107,AT
14.02.20 11:02:33,,,174.50,42,AT
14.02.20 11:02:19,,,174.45,21,AT
14.02.20 11:02:19,,,174.45,25,AT
14.02.20 11:02:19,,,174.45,119,AT
14.02.20 11:02:08,,,174.45,237,AT
14.02.20 11:02:08,,,174.45,125,AT
14.02.20 11:02:08,,,174.45,3,AT
14.02.20 11:02:08,,,174.45,519,AT
14.02.20 11:02:08,,,174.45,"1,546",AT
14.02.20 11:01:35,,,174.55,250,AT
14.02.20 11:01:30,,,174.50,331,AT
14.02.20 11:01:30,,,174.50,254,AT
14.02.20 11:01:30,,,174.50,329,AT
14.02.20 11:00:58,,,174.45,108,AT
14.02.20 11:00:58,,,174.45,42,AT
14.02.20 11:00:58,,,174.45,158,AT
14.02.20 11:00:58,,,174.45,146,AT
14.02.20 11:00:58,,,174.45,151,AT
14.02.20 11:00:58,,,174.45,98,AT
14.02.20 10:59:57,,,174.40,422,AT
14.02.20 10:59:17,,,174.35,136,AT
14.02.20 10:59:17,,,174.35,157,AT
14.02.20 10:58:16,,,174.30,110,AT
14.02.20 10:58:16,,,174.30,60,AT
14.02.20 10:58:16,,,174.30,769,AT
14.02.20 10:58:16,,,174.30,171,AT
14.02.20 10:57:21,,,174.30,33,AT
14.02.20 10:57:21,,,174.30,5,AT
14.02.20 10:57:21,,,174.30,55,AT
14.02.20 10:57:21,,,174.30,328,AT
14.02.20 10:53:38,,,174.40,206,AT
14.02.20 10:53:38,,,174.40,169,AT
14.02.20 10:53:38,,,174.40,31,AT
14.02.20 10:53:38,,,174.40,204,AT
14.02.20 10:52:35,,,174.45,451,AT
14.02.20 10:52:35,,,174.45,189,AT
14.02.20 10:52:35,,,174.45,650,AT
14.02.20 10:52:35,,,174.40,153,AT
14.02.20 10:52:35,,,174.40,174,AT
14.02.20 10:52:35,,,174.45,273,AT
14.02.20 10:52:35,,,174.45,17,AT
14.02.20 10:52:35,,,174.45,676,AT
14.02.20 10:52:35,,,174.45,17,AT
14.02.20 10:52:35,,,174.45,676,AT
14.02.20 10:52:35,,,174.45,112,AT
14.02.20 10:52:07,,,174.45,2,AT
14.02.20 10:51:34,,,174.45,91,AT
14.02.20 10:51:34,,,174.45,63,AT
14.02.20 10:51:34,,,174.45,37,AT
14.02.20 10:49:56,,,174.50,128,AT
14.02.20 10:49:56,,,174.50,244,AT
14.02.20 10:49:56,,,174.50,28,AT
14.02.20 10:49:37,,,174.45,33,AT
14.02.20 10:49:37,,,174.45,691,AT
14.02.20 10:49:19,,,174.40,85,AT
14.02.20 10:49:19,,,174.40,100,AT
14.02.20 10:49:19,,,174.40,139,AT
14.02.20 10:49:19,,,174.40,519,AT
14.02.20 10:48:30,,,174.35,186,AT
14.02.20 10:48:30,,,174.35,100,AT
14.02.20 10:48:04,,,174.30,30,AT
14.02.20 10:46:57,,,174.40,192,AT
14.02.20 10:46:57,,,174.40,145,AT
14.02.20 10:46:57,,,174.40,13,AT
14.02.20 10:46:57,,,174.40,564,AT
14.02.20 10:45:59,,,174.35,137,AT
14.02.20 10:45:59,,,174.35,36,AT
14.02.20 10:45:45,,,174.35,175,AT
14.02.20 10:45:45,,,174.35,106,AT
14.02.20 10:45:45,,,174.35,179,AT
14.02.20 10:45:45,,,174.35,189,AT
14.02.20 10:45:20,,,174.30,333,AT
14.02.20 10:45:20,,,174.30,30,AT
14.02.20 10:45:20,,,174.30,128,AT
14.02.20 10:45:20,,,174.30,182,AT
14.02.20 10:45:20,,,174.30,226,AT
14.02.20 10:44:36,,,174.30,100,AT
14.02.20 10:44:13,,,174.30,4,AT
14.02.20 10:44:13,,,174.30,296,AT
14.02.20 10:44:13,,,174.30,4,AT
14.02.20 10:44:13,,,174.30,356,AT
14.02.20 10:44:13,,,174.30,356,AT
14.02.20 10:44:13,,,174.30,300,AT
14.02.20 10:43:17,,,174.35,193,AT
14.02.20 10:43:17,,,174.40,62,AT
14.02.20 10:43:17,,,174.40,605,AT
14.02.20 10:43:17,,,174.40,181,AT
14.02.20 10:43:17,,,174.45,109,AT
14.02.20 10:43:17,,,174.45,177,AT
14.02.20 10:42:35,,,174.50,188,AT
14.02.20 10:42:35,,,174.50,90,AT
14.02.20 10:42:35,,,174.50,228,AT
14.02.20 10:40:13,,,174.45,104,AT
14.02.20 10:40:13,,,174.45,301,AT
14.02.20 10:40:13,,,174.45,255,AT
14.02.20 10:40:13,,,174.45,159,AT
14.02.20 10:40:13,,,174.45,500,AT
14.02.20 10:37:38,,,174.50,591,AT
14.02.20 10:37:38,,,174.50,197,AT
14.02.20 10:37:38,,,174.50,500,AT
14.02.20 10:37:38,,,174.50,154,AT
14.02.20 10:37:38,,,174.50,1,AT
14.02.20 10:37:32,,,174.40,13,AT
14.02.20 10:37:32,,,174.45,"1,128",AT
14.02.20 10:37:32,,,174.45,525,AT
14.02.20 10:37:32,,,174.45,108,AT
14.02.20 10:37:32,,,174.45,205,AT
14.02.20 10:37:32,,,174.45,856,AT
14.02.20 10:35:38,,,174.55,1,AT
14.02.20 10:35:22,,,174.55,130,AT
14.02.20 10:35:22,,,174.55,522,AT
14.02.20 10:35:22,,,174.55,252,AT
14.02.20 10:35:22,,,174.55,500,AT
14.02.20 10:35:22,,,174.55,183,AT
14.02.20 10:35:22,,,174.50,231,AT
14.02.20 10:34:44,,,174.55,273,AT
14.02.20 10:34:44,,,174.55,249,AT
14.02.20 10:34:44,,,174.55,27,AT
14.02.20 10:33:07,,,174.55,10,AT
14.02.20 10:32:44,,,174.50,248,AT
14.02.20 10:32:00,,,174.45,527,AT
14.02.20 10:31:51,,,174.50,113,AT
14.02.20 10:31:51,,,174.50,306,AT
14.02.20 10:31:51,,,174.45,14,AT
14.02.20 10:31:51,,,174.45,619,AT
14.02.20 10:31:51,,,174.40,103,AT
14.02.20 10:31:51,,,174.40,125,AT
14.02.20 10:31:51,,,174.40,91,AT
14.02.20 10:30:59,,,174.40,137,AT
14.02.20 10:30:59,,,174.40,192,AT
14.02.20 10:30:59,,,174.40,53,AT
14.02.20 10:30:56,,,174.40,93,AT
14.02.20 10:30:56,,,174.40,557,AT
14.02.20 10:30:56,,,174.40,227,AT
14.02.20 10:30:56,,,174.40,505,AT
14.02.20 10:26:55,,,174.45,266,AT
14.02.20 10:26:55,,,174.45,109,AT
14.02.20 10:26:55,,,174.45,186,AT
14.02.20 10:26:55,,,174.45,227,AT
14.02.20 10:26:55,,,174.45,262,AT
14.02.20 10:26:55,,,174.45,84,AT
14.02.20 10:24:22,,,174.45,32,AT
14.02.20 10:24:22,,,174.45,5,AT
14.02.20 10:24:22,,,174.45,479,AT
14.02.20 10:24:22,,,174.45,502,AT
14.02.20 10:24:22,,,174.45,19,AT
14.02.20 10:24:22,,,174.50,827,AT
14.02.20 10:24:22,,,174.50,740,AT
14.02.20 10:24:22,,,174.50,433,AT
14.02.20 10:24:22,,,174.50,378,AT
14.02.20 10:24:05,,,174.60,6,AT
14.02.20 10:23:17,,,174.55,20,AT
14.02.20 10:23:17,,,174.55,134,AT
14.02.20 10:23:02,,,174.60,117,AT
14.02.20 10:23:02,,,174.60,130,AT
14.02.20 10:23:02,,,174.60,848,AT
14.02.20 10:23:02,,,174.60,152,AT
14.02.20 10:23:01,,,174.65,235,AT
14.02.20 10:23:01,,,174.65,198,AT
14.02.20 10:23:00,,,174.65,577,AT
14.02.20 10:22:49,,,174.65,91,AT
14.02.20 10:22:49,,,174.65,263,AT
14.02.20 10:22:06,,,174.65,140,AT
14.02.20 10:22:06,,,174.65,679,AT
14.02.20 10:22:03,,,174.65,599,AT
14.02.20 10:22:03,,,174.65,513,AT
14.02.20 10:22:03,,,174.70,239,AT
14.02.20 10:22:03,,,174.70,500,AT
14.02.20 10:22:03,,,174.70,156,AT
14.02.20 10:22:01,,,174.75,102,AT
14.02.20 10:22:01,,,174.75,407,AT
14.02.20 10:22:01,,,174.75,156,AT
14.02.20 10:22:01,,,174.75,148,AT
14.02.20 10:22:00,,,174.70,580,AT
14.02.20 10:22:00,,,174.70,310,AT
14.02.20 10:22:00,,,174.70,274,AT
14.02.20 10:22:00,,,174.70,67,AT
14.02.20 10:22:00,,,174.70,8,AT
14.02.20 10:22:00,,,174.70,73,AT
14.02.20 10:22:00,,,174.70,83,AT
14.02.20 10:22:00,,,174.70,"8,520",AT
14.02.20 10:22:00,,,174.70,136,AT
14.02.20 10:21:44,,,174.75,63,AT
14.02.20 10:21:44,,,174.75,500,AT
14.02.20 10:21:44,,,174.75,146,AT
14.02.20 10:21:44,,,174.75,386,AT
14.02.20 10:21:44,,,174.75,"1,060",AT
14.02.20 10:21:44,,,174.75,559,AT
14.02.20 10:21:20,,,174.85,346,AT
14.02.20 10:21:20,,,174.85,105,AT
14.02.20 10:20:00,,,174.85,132,AT
14.02.20 10:20:00,,,174.85,179,AT
14.02.20 10:20:00,,,174.85,145,AT
14.02.20 10:20:00,,,174.85,86,AT
14.02.20 10:18:06,,,174.85,164,AT
14.02.20 10:18:06,,,174.85,214,AT
14.02.20 10:18:06,,,174.85,590,AT
14.02.20 10:17:25,,,174.80,144,AT
14.02.20 10:17:25,,,174.80,304,AT
14.02.20 10:17:25,,,174.75,153,AT
14.02.20 10:17:25,,,174.75,732,AT
14.02.20 10:17:25,,,174.70,93,AT
14.02.20 10:17:25,,,174.70,144,AT
14.02.20 10:17:25,,,174.70,295,AT
14.02.20 10:16:13,,,174.70,115,AT
14.02.20 10:16:13,,,174.70,520,AT
14.02.20 10:16:13,,,174.70,15,AT
14.02.20 10:16:13,,,174.70,144,AT
14.02.20 10:15:41,,,174.80,10,AT
14.02.20 10:15:41,,,174.80,64,AT
14.02.20 10:15:40,,,174.80,246,AT
14.02.20 10:15:40,,,174.80,151,AT
14.02.20 10:15:40,,,174.80,298,AT
14.02.20 10:15:40,,,174.80,"3,000",AT
14.02.20 10:13:02,,,174.75,250,AT
14.02.20 10:13:02,,,174.75,3,AT
14.02.20 10:13:02,,,174.75,93,AT
14.02.20 10:13:02,,,174.75,159,AT
14.02.20 10:12:44,,,174.70,500,AT
14.02.20 10:12:44,,,174.70,102,AT
14.02.20 10:12:44,,,174.70,121,AT
14.02.20 10:11:21,,,174.75,149,AT
14.02.20 10:11:21,,,174.75,221,AT
14.02.20 10:08:08,,,174.70,29,AT
14.02.20 10:08:08,,,174.70,335,AT
14.02.20 10:08:08,,,174.70,72,AT
14.02.20 10:08:08,,,174.70,500,AT
14.02.20 10:07:51,,,174.85,34,AT
14.02.20 10:07:51,,,174.80,95,AT
14.02.20 10:07:51,,,174.80,500,AT
14.02.20 10:07:51,,,174.75,20,AT
14.02.20 10:06:54,,,174.75,198,AT
14.02.20 10:06:17,,,174.70,160,AT
14.02.20 10:06:14,,,174.75,160,AT
14.02.20 10:05:54,,,174.80,516,AT
14.02.20 10:05:54,,,174.85,187,AT
14.02.20 10:05:44,,,174.80,472,AT
14.02.20 10:05:44,,,174.80,157,AT
14.02.20 10:05:44,,,174.80,179,AT
14.02.20 10:05:44,,,174.80,500,AT
14.02.20 10:05:44,,,174.80,260,AT
14.02.20 10:05:44,,,174.85,224,AT
14.02.20 10:05:44,,,174.85,500,AT
14.02.20 10:05:41,,,174.90,500,AT
14.02.20 10:05:40,,,174.90,17,AT
14.02.20 10:05:38,,,174.90,35,AT
14.02.20 10:05:38,,,174.85,105,AT
14.02.20 10:05:38,,,174.85,370,AT
14.02.20 10:05:38,,,174.85,222,AT
14.02.20 10:05:38,,,174.85,209,AT
14.02.20 10:05:38,,,174.85,45,AT
14.02.20 10:05:38,,,174.85,322,AT
14.02.20 10:05:38,,,174.85,95,AT
14.02.20 10:05:38,,,174.85,61,AT
14.02.20 10:05:38,,,174.85,177,AT
14.02.20 10:05:36,,,174.80,340,AT
14.02.20 10:05:36,,,174.75,288,AT
14.02.20 10:05:36,,,174.75,158,AT
14.02.20 10:05:36,,,174.75,93,AT
14.02.20 10:05:34,,,174.70,112,AT
14.02.20 10:05:34,,,174.70,377,AT
14.02.20 10:05:34,,,174.70,20,AT
14.02.20 10:05:34,,,174.70,171,AT
14.02.20 10:05:34,,,174.70,210,AT
14.02.20 10:05:31,,,174.65,94,AT
14.02.20 10:05:24,,,174.65,140,AT
14.02.20 10:04:00,,,174.65,432,AT
14.02.20 10:04:00,,,174.65,81,AT
14.02.20 10:04:00,,,174.65,536,AT
14.02.20 10:04:00,,,174.65,165,AT
14.02.20 10:02:00,,,174.70,378,AT
14.02.20 10:02:00,,,174.70,127,AT
14.02.20 10:01:59,,,174.70,640,AT
14.02.20 10:01:59,,,174.70,302,AT
14.02.20 10:01:59,,,174.70,340,AT
14.02.20 10:01:59,,,174.70,161,AT
14.02.20 10:01:45,,,174.70,52,AT
14.02.20 10:01:45,,,174.70,137,AT
14.02.20 10:01:44,,,174.75,22,AT
14.02.20 10:01:44,,,174.75,528,AT
14.02.20 10:01:44,,,174.75,467,AT
14.02.20 10:01:44,,,174.75,254,AT
14.02.20 10:01:44,,,174.75,110,AT
14.02.20 10:01:44,,,174.75,341,AT
14.02.20 10:01:44,,,174.75,126,AT
14.02.20 10:01:44,,,174.75,250,AT
14.02.20 10:01:44,,,174.75,183,AT
14.02.20 10:01:44,,,174.70,81,AT
14.02.20 10:01:44,,,174.70,190,AT
14.02.20 10:01:44,,,174.70,179,AT
14.02.20 10:01:44,,,174.70,124,AT
14.02.20 10:01:44,,,174.70,430,AT
14.02.20 10:01:44,,,174.70,232,AT
14.02.20 10:00:43,,,174.65,210,AT
14.02.20 10:00:43,,,174.65,32,AT
14.02.20 10:00:43,,,174.65,120,AT
14.02.20 10:00:43,,,174.65,165,AT
14.02.20 09:59:51,,,174.70,512,AT
14.02.20 09:59:51,,,174.70,73,AT
14.02.20 09:59:51,,,174.70,181,AT
14.02.20 09:58:12,,,174.75,78,AT
14.02.20 09:58:12,,,174.75,195,AT
14.02.20 09:58:12,,,174.75,187,AT
14.02.20 09:58:12,,,174.75,201,AT
14.02.20 09:58:12,,,174.75,421,AT
14.02.20 09:57:55,,,174.70,122,AT
14.02.20 09:57:55,,,174.70,544,AT
14.02.20 09:57:55,,,174.70,105,AT
14.02.20 09:56:54,,,174.75,164,AT
14.02.20 09:56:54,,,174.75,9,AT
14.02.20 09:56:35,,,174.75,82,AT
14.02.20 09:56:35,,,174.75,118,AT
14.02.20 09:56:15,,,174.75,93,AT
14.02.20 09:55:51,,,174.80,526,AT
14.02.20 09:55:51,,,174.80,7,AT
14.02.20 09:55:51,,,174.80,168,AT
14.02.20 09:55:51,,,174.80,161,AT
14.02.20 09:55:49,,,174.80,4,AT
14.02.20 09:55:49,,,174.85,207,AT
14.02.20 09:55:49,,,174.85,214,AT
14.02.20 09:54:59,,,174.90,198,AT
14.02.20 09:54:59,,,174.90,241,AT
14.02.20 09:54:59,,,174.90,131,AT
14.02.20 09:54:59,,,174.90,718,AT
14.02.20 09:54:33,,,174.90,100,AT
14.02.20 09:53:42,,,174.95,3,AT
14.02.20 09:53:34,,,174.95,203,AT
14.02.20 09:53:34,,,174.95,67,AT
14.02.20 09:53:34,,,174.95,108,AT
14.02.20 09:53:33,,,175.00,272,AT
14.02.20 09:53:33,,,175.00,427,AT
14.02.20 09:53:33,,,175.00,46,AT
14.02.20 09:53:33,,,175.00,427,AT
14.02.20 09:53:33,,,175.00,148,AT
14.02.20 09:53:33,,,175.00,115,AT
14.02.20 09:53:33,,,175.00,591,AT
14.02.20 09:53:33,,,175.00,194,AT
14.02.20 09:53:33,,,175.00,427,AT
14.02.20 09:53:33,,,175.00,386,AT
14.02.20 09:53:33,,,175.00,287,AT
14.02.20 09:52:38,,,175.00,177,AT
14.02.20 09:52:38,,,175.00,273,AT
14.02.20 09:52:38,,,175.00,1,AT
14.02.20 09:52:38,,,175.00,176,AT
14.02.20 09:52:38,,,175.00,165,AT
14.02.20 09:50:44,,,174.90,215,AT
14.02.20 09:50:44,,,174.90,137,AT
